ID,Company,Territory,Phone,Web,County,Address 1,Address 2,City,Post Code,Parent Account
1199,Acomb Primary School,,01904 798453,acomb.pmat.academy,,West Bank,,York,YO24 4ES,Pathfinder Multi Academy Trust
1344,Admiral Long School,,01423 770185,admirallong.n-yorks.sch.uk,North Yorkshire,Admiral's Way,Burnt Yates,Harrogate,HG3 3EJ,
1478,Agilico York,,11111,agilico.co.uk,,,,,,
1278,Alderman Cogan's CE Primary Academy,,01482 376203,aldermancogan.ebor.academy,East Yorkshire,Whitworth Street,,Hull,HU9 3HJ,Ebor Academy Trust
1475,All Saints Catholic Primary School,,01845 523058,allsaints.npcat.org.uk,,,,,YO7 1NB,
1211,All Saints RC School,,01904 647877,www.allsaints.york.sch.uk,,Mill Mount,,York,YO24 1BJ,
1279,All Saints’ Church of England Federation of Academies Hessle,,01482 648082,allsaints.ebor.academy,East Riding,Northolme Road,,Hessle,HU13 9JD,Ebor Academy Trust
1230,Applefields School,,01904 553900,applefieldsschool.co.uk,,Bad Bargain Lane,Burnholme,York,YO31 0LW,
1200,Archbishop Holgate's School,,01904 411341,ahs.pmat.academy,,Hull Road,,York,YO10 5ZA,Pathfinder Multi Academy Trust
1314,Archbishop of York's Church of England Junior School,,01904 551630,ayjs.co.uk/,,Copmanthorpe Lane,Bishopthorpe,York,YO23 2QT,
1311,Archbishop Sentamu Academy,,01482 781912,asa.hslt.academy,,1 Bilton Grove,,Hull,HU9 5YB,"Hope Learning Trust, York"
1374,Aspire Academy,,01482 318789,asp.hslt.academy,,351 Annandale Road,,Hull,HU9 5DE,"Hope Learning Trust, York"
1306,Badger Hill Primary Academy,,01904 806480,badgerhill.pmat.academy,,Crossways,,York,YO10 5JF,Pathfinder Multi Academy Trust
1393,Balcomm Ltd,,01753 654934,balcomm.co.uk,,Wellesley Avenue,Richings Park,,SL0 9AX,
1262,Baldersby St James Church of England Primary School,,01765 640277,bsj.hslt.academy,,Baldserby St James,,Thirsk,YO7 4PT,"Hope Learning Trust, York"
1308,Barkston Ash Catholic Primary School,,01937 557373,barkstonash.n-yorks.sch.uk,,London Road,,Tadcaster,LS24 9PS,
1139,Barlby High School,,01757 706161,bhs.hslt.academy,,York Road,Barlby,Selby,YO8 5JP,"Hope Learning Trust, York"
1345,Birstwith C of E Primary School,,01423 770554,birstwith.n-yorks.sch.uk,North Yorkshire,Wreaks Road,Birstwith,Harrogate,HG3 2NJ,
1231,Bishopthorpe Infant School,,01904 707506,bishopthorpeinfantschool.co.uk,,Sim Balk Lane,Bishopthorpe,York,YO23 2QQ,
1281,Braeburn Primary and Nursery Academy,,01723 582616,bra.ebor.academy,,Eastfield,,Scarborough,YO11 3LG,Ebor Academy Trust
1282,Brotherton and Byram Community Primary Academy,,01977 672676,bb.ebor.academy,,Low Street,,Knottingley,WF11 9HQ,Ebor Academy Trust
1317,Broughton Primary School,,01652 655711,www.broughtonprimaryschool.net,North Lincolnshire,Brigg Road,Broughton,Brigg,DN20 0JW,
1263,Burton Green Primary School,,01904 806293,bgp.hslt.academy,,Clifton,,York,YO30 6JE,"Hope Learning Trust, York"
1283,Camblesforth Community Primary Academy,,01757 616374,cp.ebor.academy,,Mill Lane,,Selby,YO8 8HW,Ebor Academy Trust
1232,Carr Infant School,,01904 565140,carrinfantschool.co.uk,,Ostman Road,,York,YO26 5QA,
1255,Carr Junior School,,01904 798996,carrjunior.southbank.academy,,Ostman Road,,York,YO26 5QA,South Bank Multi Academy Trust
1496,City of York Council,,01904 555522,,,West Offices,Station Rise,,YO1 6GA,
1233,Clifton Green Primary School,,01904 555105,cliftongreenprimary.co.uk,,Water Lane,,York,YO30 6JA,
1201,Clifton With Rawcliffe Primary School,,01904 806530,cwr.pmat.academy,,Eastholme Drive,,York,YO30 5TA,Pathfinder Multi Academy Trust
1378,Coast and Vale Learning Trust,,01723 362301,,,Fieldstead Crescent,,Scarborough,YO12 6TH,
1156,Colville Primary School,,01223 576246,colvilleschool.co.uk,Cambridgeshire,Colville Road,,Cambridge,CB1 9EJ,
1355,Compass Academy,,01482 331720,thecompassacademy.co.uk,,Snowdon Way,,Hull,HU7 5DS,"Hope Learning Trust, York"
1234,Copmanthorpe Primary School,,01904 554535,copmanthorpeprimary.co.uk,,Low Green,,York,YO23 3SB,
1462,Cyber Clan,,0800 048 7360,cyberclan.com,,,,,,
1235,Danesgate Community,,01904 642611,danesgatecommunity.org.uk,,Fulford Cross,,York,YO10 4PB,
1236,Dringhouses Primary School,,01904 553940,dringhouses.co.uk,,St Helen's Road,,York,YO24 1HW,
1284,Easington CofE Primary Academy,,01964 650214,ep.ebor.academy,,High Street,,Hull,HU12 0TS,Ebor Academy Trust
1237,Easingwold Community Primary School,,01347 821282,easingwoldprimary.co.uk,,Thirsk Road,,York,YO61 3HJ,
1285,Ebor Academy Filey,,01723 512354,fs.ebor.academy,,Muston Road,,Filey,YO14 0HG,Ebor Academy Trust
1210,Ebor Academy Trust,,01904 806806,ebor.academy,,The Leyes,,York,YO10 3PR,
1238,Elvington CofE VC Primary School,,01904 555280,elvingtonprimary.org.uk,,Dauby Lane,,York,YO41 4HP,
1300,Filey Church of England Nursery and Infants Academy,,01723 344649,fi.ebor.academy,,Padbury Avenue,,Filey,YO14 0BA,Ebor Academy Trust
1379,Filey School,,01723 512354,,,Muston Road,,Filey,YO14 0HG,Coast and Vale Learning Trust
1239,Fishergate Primary School,,01904 555335,fishergateschool.com,,Fishergate,,York,YO10 4AP,
1264,Forest of Galtres School,,01904 470272,fog.hslt.academy,,Station Lane,,York,YO30 1AG,"Hope Learning Trust, York"
1133,George Pinder School,,0,gps.hslt.academy,,,,,,"Hope Learning Trust, York"
1140,Graham School,,0,gra.hslt.academy,YO12 6QW,Woodlands Drive,Scarborough,North Yorkshire,,"Hope Learning Trust, York"
1240,Green Hammerton CofE Primary School,,01423 330314,greenhammertonprimary.co.uk,,York Road,,York,YO26 8BN,
1346,Green Lane Primary Academy,,01642 277407,greenlanemiddlesbrough.co.uk,,,,,TS5 7RU,
1286,Haxby Road Primary Academy,,01904 806620,hr.ebor.academy,,Haxby Road,,York,YO31 8JN,Ebor Academy Trust
1202,Hempland Primary Academy,,01904 806506,hempland.pmat.academy,,Whitby Avenue,,York,YO31 1ET,Pathfinder Multi Academy Trust
1203,Heworth CofE Primary Academy,,01904 806330,heworth.pmat.academy,,Heworth Road,,York,YO31 0AA,Pathfinder Multi Academy Trust
1307,Hilderthorpe Primary School,,01262 672475,hilderthorpeschool.co.uk,,Shaftesbury Rd,,Bridlington,YO15 3PP,
1287,Hob Moor Community Primary Academy,,01904 806655,hmp.ebor.academy,,Green Lane,,York,YO24 4PS,Ebor Academy Trust
1288,Hob Moor Oaks Academy,,01904 806655,hmo.ebor.academy,,Green Lane,,York,YO24 4PS,Ebor Academy Trust
1265,"Hope Learning Trust, York",,01904 560053,hslt.academy,,Rawcliffe Drive,,York,YO30 6ZS,
1367,Howitt Primary Community School,,01773 713217,howitt.derbyshire.sch.uk,,,,,,
1241,Huntington Primary Academy,,01904 947180,[email],,North Moor Road,,York,YO32 9QT,
1084,Huntington School,,1904752100,huntingtonschool.co.uk,,Huntington Road,Huntington,York,YO32 9WT,
1463,James Brindley Academy,,0121 666 6409,jamesbrindley.org.uk,,James Brindley Special Educational Needs Academy,,,B31 1LD,
1242,Joseph Rowntree School,,01904 552100,josephrowntreeschool.co.uk,,Haxby Road,,York,YO32 4BZ,
1309,Kirk Hammerton Church of England Primary School,,01423 330460,kirkhammerton.n-yorks.sch.uk,,St Johns Grove,,Kirk Hammerton,YO26 8DE,TIG Federation
1256,Knavesmire Primary School,,01904 806545,knavesmire.southbank.academy,,Trafalgar Street,,York,YO23 1HY,South Bank Multi Academy Trust
1289,Lakeside Primary Academy,,01904 806444,lp.ebor.academy,,Oakdale Road,,York,YO30 4YL,Ebor Academy Trust
1315,Long Marston CE Primary School,,01904 738352,longmarston.n-yorks.sch.uk,,Angram Road,,York,YO26 7LR,TIG Federation
1243,Lord Deramore's Primary School,,01904 553890,lordderamores.com,,School Lane,,York,YO10 5EE,
1142,Manor Church of England Academy,,0,mce.hslt.academy,,Millfield Lane,Nether Poppleton,York,YO26 6PA,"Hope Learning Trust, York"
1290,Marfleet Primary School,,01482 781943,mp.ebor.academy,,Marfleet Lane,,Hull,HU9 5RJ,Ebor Academy Trust
1257,Millthorpe School,,01904 686400,millthorpe.southbank.academy,,Nunthorpe Avenue,,York,YO23 1WF,South Bank Multi Academy Trust
1129,Mounts Bay Academy,,01736 363240,mountsbay.org,Cornwall,Boscathnoe Lane,Heamoor,Penzance,TR18 3JT,
1244,Naburn CofE Primary School,,01904 551075,naburnschool.com,,Naburn,,York,YO19 4PP,
1204,New Earswick Primary School,,01904 806446,nep.pmat.academy,,Hawthorn Terrace,,York,YO32 4BY,Pathfinder Multi Academy Trust
1363,Newland St John’s CE Academy,,01482 305740,nsj.hslt.academy,,,,,,"Hope Learning Trust, York"
1392,Nicholas Postgate Catholic Academy Trust,,01642 529200,npcat.org.uk,,Postgate House Trinity Catholic College,Saltersgill Ave,,TS4 3JP,
1291,Osbaldwick Primary Academy,,01904 806429,osb.ebor.academy,,The Leyes,,York,YO10 3PR,Ebor Academy Trust
1212,Our Lady and St Peter Catholic Primary School,,01262 670138,olsp.smccat.org.uk,,George Street,,Bridlington,YO15 3PS,St Margaret Clitherow Catholic Academy Trust
1213,Our Lady Queen of Martyrs Catholic Primary School,,01904 806093,olqm.smccat.org.uk,,Hamilton Drive,,York,YO24 4JW,St Margaret Clitherow Catholic Academy Trust
1292,Park Grove Primary Academy,,01904 806500,pgs.ebor.academy,,Park Grove,,York,YO31 8LG,Ebor Academy Trust
1205,Pathfinder Multi Academy Trust,,01904 806000,pmat.academy,,Hull Road,,York,YO10 5ZA,
1293,Patrington CofE Primary Academy,,01964 630315,pp.ebor.academy,,Southside,,Hull,HU12 0RW,Ebor Academy Trust
1266,Poppleton Ousebank Primary School,,01904 795930,pop.hslt.academy,,Main Street,,York,YO26 6JT,"Hope Learning Trust, York"
1310,Poppleton Road Primary School,,01904 553388,poppletonroadprimary.co.uk,,Poppleton Rd,,York,YO26 4UP,
1449,Primary Tech,,0,primarytech.co.uk,,,,,,
1325,Riston Church of England Primary Academy,,01964 562422,ris.ebor.academy,,Main Street,,Hull,HU11 5JF,Ebor Academy Trust
1294,Robert Wilkinson Primary Academy,,01904 806414,rws.ebor.academy,,West End,,York,YO32 5UH,Ebor Academy Trust
1206,Rufforth Primary School,,01904 806222,rufforth.pmat.academy,,Wetherby Road,,York,YO23 3QF,Pathfinder Multi Academy Trust
1214,Sacred Heart Catholic Primary School - DL7 8UL,,01609 780971,sh.smccat.org.uk,,Broomfield Avenue,,York,DL7 8UL,St Margaret Clitherow Catholic Academy Trust
1377,Scarborough University Technical College,,01723 821621,,,Ashburn Road,,Scarborough,YO11 2JW,Coast and Vale Learning Trust
1258,Scarcroft Primary School,,01904 806635,scarcroft.southbank.academy,,Moss Street,,York,YO23 1BS,South Bank Multi Academy Trust
344,Sherburn Church of England Primary School,,01944 710 282,sherburn-pri.n-yorks.sch.uk,North Yorkshire,St Hilda's Street,Sherburn,Malton,YO17 8PG,
1295,Sigglesthorne CofE Primary Academy,,01964 533770,sp.ebor.academy,,Main Street,,Hull,HU11 5QA,Ebor Academy Trust
1267,Skelton Primary School,,01904 806285,ske.hslt.academy,,Brecksfield,,York,YO30 1YB,"Hope Learning Trust, York"
1259,South Bank Multi Academy Trust,,01904 806460,southbank.academy,,Summerfield Road,,York,YO24 2RU,
1296,Sproatley Endowed CofE Academy,,01482 811499,se.ebor.academy,,Balk Lane,,Sproatley,HU11 4PR,Ebor Academy Trust
1215,St Aelred's Catholic Primary School,,01904 806075,stael.smccat.org.uk,,Fifth Avenue,,York,YO31 0QQ,St Margaret Clitherow Catholic Academy Trust
1216,St Augustine's Catholic School,,01723 363280,staugs.smccat.org.uk,,Sandybed Lane,,Scarborough,YO12 5LH,St Margaret Clitherow Catholic Academy Trust
1245,St Barnabas CofE VC Primary School,,01904 936330,stbarnabasprimary.co.uk,,Jubilee Terrace,,York,YO26 4YZ,Pathfinder Multi Academy Trust
1217,St Benedict's Catholic Primary School,,01439 788340,stbens.smccat.org.uk,,Back Lane,,Ampleforth,YO62 4DE,St Margaret Clitherow Catholic Academy Trust
1218,St Francis Xavier School,,01748 823414,sfx.npcat.org.uk,,Darlington Road,,Richmond,DL10 7DA,St Margaret Clitherow Catholic Academy Trust
1219,St Georges Catholic Primary School Scarborough,,01723 583535,sg.smccat.org.uk,,Overdale,,Scarborough,YO11 3RE,St Margaret Clitherow Catholic Academy Trust
1220,St George's Catholic Primary School York,,01904 806192,stgeorges.npcat.org.uk,,Winterscale Street,,York,YO10 4BT,St Margaret Clitherow Catholic Academy Trust
1364,St James’ CE Academy,,01482 825091,stj.hslt.academy,,,,,,"Hope Learning Trust, York"
1221,St John of Beverley Catholic Primary School,,01482 882487,sjb.smccat.org.uk,,Wilberforce Crescent,,Beverley,HU17 0BU,St Margaret Clitherow Catholic Academy Trust
1222,St Joseph's Catholic Primary School,,01751 473102,sjp.smccat.org.uk,,Swainsea Lane,,Pickering,YO18 8AR,St Margaret Clitherow Catholic Academy Trust
1207,St Lawrence's CofE Primary Academy,,01904 806486,stl.pmat.academy,,Heslington Road,,York,YO10 5BW,Pathfinder Multi Academy Trust
1223,St Margaret Clitherow Catholic Academy Trust,,01904 806027,smccat.org.uk,,Raylor Centre,,York,YO10 3DW,
1224,St Mary & St Joseph Catholic Primary School,,01759 303287,smsj.smccat.org.uk,,Maxwell Road,,Pocklington,YO42 2HE,St Margaret Clitherow Catholic Academy Trust
1343,St Mary's C Of E Primary School Askham Richard,,01904 552540,stmarysprimaryschool.co.uk,,Askham Richard,,,YO23 3PD,
1225,St Mary's Catholic Primary School Malton,,01653 692274,smm.smccat.org.uk,,Highfield Road,,Malton,YO17 7DB,St Margaret Clitherow Catholic Academy Trust
1226,St Mary's Catholic Primary School Market Weighton,,01430 872330,smmw.smccat.org.uk,,Sancton Road,,Market Weighton,YO43 3DB,St Margaret Clitherow Catholic Academy Trust
1227,St Mary's Catholic Primary School Richmond,,01748 822365,smr.smccat.org.uk,,Cross Lanes,,Richmond,DL10 7DZ,St Margaret Clitherow Catholic Academy Trust
1312,"St Marys Church of England Primary School, Boston Spa",,01937 844395,stmaryscofe.org.uk,,Clifford Rd,,Wetherby,LS23 6DB,
1246,St Oswald's CE VC Primary School,,01904 555421,stoswalds.york.sch.uk,,Heslington Lane,,York,YO10 4LX,
1247,St Paul's CofE VC Primary School,,01904 551122,stpaulsprimaryyork.com,,St Paul's Terrace,,York,YO24 4BJ,
1447,St Paul's Nursery School,,01904 555995,,,12 St Paul's Square,,York,YO24 4BD,
1228,St Peter's Catholic Primary School,,01723 501812,stp.smccat.org.uk,,North Leas Avenue,,Scarborough,YO12 6LX,St Margaret Clitherow Catholic Academy Trust
1229,St Wilfrid's Catholic Primary School,,01904 659726,stw.smccat.org.uk,,Monkgate,,York,YO31 7PB,St Margaret Clitherow Catholic Academy Trust
1313,Staveley Community Primary School,,01423 340338,staveley.n-yorks.sch.uk,,Minskip Rd,,Knaresborough,HG5 9LQ,TIG Federation
1297,Staynor Hall Primary Academy,,01757 616428,sh.ebor.academy,,Staynor Link,,Selby,YO8 8GE,Ebor Academy Trust
1248,Stockton on the Forest Primary School,,01904 400366,stocktononprimary.co.uk,,The Village,,York,YO32 9UP,
1249,Sutton on the Forest CofE VC Primary School,,01347 810230,suttonontheforestschool.org,,Main Street,,York,YO61 1DW,
1298,Tadcaster Primary Academy,,01937 833795,tad.ebor.academy,,Grange Avenue,,Tadcaster,LS24 8AN,Ebor Academy Trust
1208,Tang Hall Primary Academy,,01904 806515,tanghall.pmat.academy,,Sixth Avenue,,York,YO31 0UT,Pathfinder Multi Academy Trust
1250,Terrington Hall School,,01653 648227,terringtonhall.com,,Terrington,,York,YO60 6PR,
1652,The Kings of Wessex Academy,,01934 742608,,,Station Road,Cheddar,Somerset,BS27 3AQ,
1380,TIG Federation,,01904 787878,,,,,,,
1301,Tockwith Church of England Primary Academy,,01423 358375,tp.ebor.academy,,Southfield Lane,,Tockwith,YO26 7RP,Ebor Academy Trust
1143,Vale of York Academy,,0,voy.hlt.academy,,Rawcliffe Drive,Clifton,York,YO30 6ZS,"Hope Learning Trust, York"
1434,Vital Cloud,,0344 873 6100,vitalcloud.co.uk,North Yorkshire,480 Huntington Road,Huntington,York,YO32 9PX,
376,Vital York Limited,,0344 873 6100,vitalyork.com,,480 Huntington Road,,York,YO32 9PX,
1251,Westfield Primary Community School,,01904 555295,westfieldprimary.co.uk,,Askham Lane,,York,YO24 3HP,
1252,Wigginton Primary School,,01904 552225,wiggintonprimary.co.uk,,Westfield lane,,York,YO32 2FZ,
1394,Wingfield Test (VYL Test),,80980001,wingfield.cloud,,,,,,
1253,Woodlesford Primary School,,0113 3934416,woodlesfordschool.co.uk,,Church Street,,Leeds,LS26 8RD,
1260,Woodthorpe Primary School,,01904 806464,woodthorpe.southbank.academy,,Summerfield Road,,York,YO24 2RU,South Bank Multi Academy Trust
1254,Yearsley Grove Primary,,01904 554490,yearsleygroveprimary.york.sch.uk,,Yearsley Grove,,York,YO31 9BX,
1497,York Education,,01904 555522,,,West Offices,Station Rise,,YO1 6GA,City of York Council
1261,York High School,,01904 806600,yorkhigh.southbank.academy,,Cornlands Road,,York,YO24 3WZ,South Bank Multi Academy Trust
1362,York Learning,,01904 554277,,,Winterscale House,Winterscale Street,York,YO10 4BT,
1519,York Steiner School,,01904 654983,,,33 Fulford Cross,,York,YO10 4PB,
